'FECHA_INICIO','INSCRITOS'
'2015-09-25',1
'2015-09-29',2
'2015-10-05',1
'2015-10-06',32
'2015-10-07',205
'2015-10-08',128
'2015-10-09',66
'2015-10-10',53
'2015-10-11',51
'2015-10-12',68
'2015-10-13',56
'2015-10-14',90
'2015-10-15',101
'2015-10-16',73
'2015-10-17',52
'2015-10-18',52
'2015-10-19',77
'2015-10-20',87
'2015-10-21',97
'2015-10-22',80
'2015-10-23',72
'2015-10-24',54
'2015-10-25',63
'2015-10-26',85
'2015-10-27',106
'2015-10-28',58
'2015-10-29',41
'2015-10-30',47
'2015-10-31',35
'2015-11-01',30
'2015-11-02',50
'2015-11-03',67
'2015-11-04',59
'2015-11-05',56
'2015-11-06',32
'2015-11-07',28
'2015-11-08',31
'2015-11-09',57
'2015-11-10',51
'2015-11-11',32
'2015-11-12',63
'2015-11-13',95
'2015-11-14',38
'2015-11-15',40
'2015-11-16',37
'2015-11-17',56
'2015-11-18',73
'2015-11-19',70
'2015-11-20',37
'2015-11-21',40
'2015-11-22',40
'2015-11-23',64
'2015-11-24',45
'2015-11-25',43
'2015-11-26',44
'2015-11-27',30
'2015-11-28',32
'2015-11-29',31
'2015-11-30',39
'2015-12-01',75
'2015-12-02',44
'2015-12-03',38
'2015-12-04',43
'2015-12-05',24
'2015-12-06',34
'2015-12-07',38
'2015-12-08',40
'2015-12-09',69
'2015-12-10',55
'2015-12-11',47
'2015-12-12',15
'2015-12-13',20
'2015-12-14',39
'2015-12-15',43
'2015-12-16',32
'2015-12-17',33
'2015-12-18',28
'2015-12-19',26
'2015-12-20',23
'2015-12-21',23
'2015-12-22',35
'2015-12-23',30
'2015-12-24',22
'2015-12-25',8
'2015-12-26',20
'2015-12-27',41
'2015-12-28',32
'2015-12-29',38
'2015-12-30',37
'2015-12-31',14
'2016-01-01',13
'2016-01-02',30
'2016-01-03',40
'2016-01-04',67
'2016-01-05',66
'2016-01-06',70
'2016-01-07',47
'2016-01-08',57
'2016-01-09',40
'2016-01-10',45
'2016-01-11',66
'2016-01-12',42
'2016-01-13',46
'2016-01-14',36
'2016-01-15',43
'2016-01-16',31
'2016-01-17',51
'2016-01-18',71
'2016-01-19',58
'2016-01-20',104
'2016-01-21',78
'2016-01-22',76
'2016-01-23',48
'2016-01-24',47
'2016-01-25',112
'2016-01-26',144
'2016-01-27',115
'2016-01-28',108
'2016-01-29',83
'2016-01-30',70
'2016-01-31',161
'2016-02-01',202
'2016-02-02',131
'2016-02-03',128
'2016-02-04',297
